"last_updated","date","change_cases","change_fatalities","change_tests","change_hospitalizations","change_criticals","change_recoveries","change_vaccinations","change_vaccinated","change_boosters_1","change_vaccines_distributed","total_cases","total_fatalities","total_tests","total_hospitalizations","total_criticals","total_recoveries","total_vaccinations","total_vaccinated","total_boosters_1","total_vaccines_distributed"
"2022-01-14 20:00:00",2021-01-09,8665,125,130120,-27,17,6418,36209,1242,0,0,652996,16834,19532230,4527,890,552374,299989,3936,0,548955
"2022-01-14 20:00:00",2021-01-10,8324,117,111814,-2,-5,6384,23508,16,0,0,661320,16951,19644044,4525,885,558758,323497,3952,0,548955
"2022-01-14 20:00:00",2021-01-11,6848,136,114191,158,9,9801,38344,11,0,0,668168,17087,19758235,4683,894,568559,361841,3963,0,548955
"2022-01-14 20:00:00",2021-01-12,6289,148,99023,196,7,7872,31211,1553,0,6825,674457,17235,19857258,4879,901,576431,393052,5516,0,555780
"2022-01-14 20:00:00",2021-01-13,6858,149,119978,-11,23,8205,30313,7770,0,155025,681315,17384,19977236,4868,924,584636,423365,13286,0,710805
"2022-01-14 20:00:00",2021-01-14,7566,155,145321,-20,0,8746,42640,3070,0,34125,688881,17539,20122557,4848,924,593382,466005,16356,0,744930
"2022-01-14 20:00:00",2021-01-15,6812,191,146878,-61,-16,8512,49473,3057,0,21835,695693,17730,20269435,4787,908,601894,515478,19413,0,766765
"2022-01-14 20:00:00",2021-01-16,7063,136,131381,-81,2,6174,37882,1184,0,15510,702756,17866,20400816,4706,910,608068,553360,20597,0,782275
"2022-01-14 20:00:00",2021-01-17,6878,149,107998,-92,-16,7241,28595,1258,0,40490,709634,18015,20508814,4614,894,615309,581955,21855,0,822765
"2022-01-14 20:00:00",2021-01-18,5425,103,105925,31,-7,7724,41295,735,0,33000,715059,18118,20614739,4645,887,623033,623250,22590,0,855765
"2022-01-14 20:00:00",2021-01-19,4689,146,82446,38,3,7383,39385,2250,0,39975,719748,18264,20697185,4683,890,630416,662635,24840,0,895740
"2022-01-14 20:00:00",2021-01-20,5732,199,123658,-71,1,8191,43342,13152,0,29625,725480,18463,20820843,4612,891,638607,705977,37992,0,925365
"2022-01-14 20:00:00",2021-01-21,5947,160,139389,-122,-10,7109,43094,5800,0,13685,731427,18623,20960232,4490,881,645716,749071,43792,0,939050
"2022-01-14 20:00:00",2021-01-22,5966,206,142839,-95,-7,7100,38027,6336,0,183400,737393,18829,21103071,4395,874,652816,787098,50128,0,1122450
"2022-01-14 20:00:00",2021-01-23,5651,146,118216,-51,21,6155,27484,4382,0,0,743044,18975,21221287,4344,895,658971,814582,54510,0,1122450
"2022-01-14 20:00:00",2021-01-24,5325,120,96113,-140,-7,5636,14676,2659,0,0,748369,19095,21317400,4204,888,664607,829258,57169,0,1122450
"2022-01-14 20:00:00",2021-01-25,4628,144,100467,-39,-6,6706,23449,8237,0,0,752997,19239,21417867,4165,882,671313,852707,65406,0,1122450
"2022-01-14 20:00:00",2021-01-26,4012,165,79645,50,-12,6740,29657,8219,0,0,757009,19404,21497512,4215,870,678053,882364,73625,0,1122450
"2022-01-14 20:00:00",2021-01-27,4206,130,124587,-128,10,5884,23118,9550,0,0,761215,19534,21622099,4087,880,683937,905482,83175,0,1122450
"2022-01-14 20:00:00",2021-01-28,4871,130,133584,-112,-18,5464,25018,9939,0,0,766086,19664,21755683,3975,862,689401,930500,93114,0,1122450
"2022-01-14 20:00:00",2021-01-29,4696,137,141438,-85,-3,6259,21776,9442,0,0,770782,19801,21897121,3890,859,695660,952276,102556,0,1122450
"2022-01-14 20:00:00",2021-01-30,4660,141,111301,-93,-25,5240,15154,8512,0,0,775442,19942,22008422,3797,834,700900,967430,111068,0,1122450
"2022-01-14 20:00:00",2021-01-31,4398,91,93876,-180,-9,4741,5173,2556,0,0,779840,20033,22102298,3617,825,705641,972603,113624,0,1122450
"2022-01-14 20:00:00",2021-02-01,3734,104,90847,-7,-6,6045,18312,4583,0,0,783574,20137,22193145,3610,819,711686,990915,118207,0,1122450
"2022-01-14 20:00:00",2021-02-02,2835,77,76306,39,-20,4939,11615,4934,0,30225,786409,20214,22269451,3649,799,716625,1002530,123141,0,1152675
"2022-01-14 20:00:00",2021-02-03,3235,142,112177,-163,-11,4436,13667,9353,0,5265,789644,20356,22381628,3486,788,721061,1016197,132494,0,1157940
"2022-01-14 20:00:00",2021-02-04,4078,158,131278,-54,-18,4437,19577,12555,0,2925,793722,20514,22512906,3432,770,725498,1035774,145049,0,1160865
"2022-01-14 20:00:00",2021-02-05,4023,96,123556,-120,-12,5222,23573,13325,0,39975,797745,20610,22636462,3312,758,730720,1059347,158374,0,1200840
"2022-01-14 20:00:00",2021-02-06,3731,102,116195,-124,-11,3914,21614,13763,0,52300,801476,20712,22752657,3188,747,734634,1080961,172137,0,1253140
"2022-01-14 20:00:00",2021-02-07,3668,68,90565,-130,3,4121,13855,7792,0,0,805144,20780,22843222,3058,750,738755,1094816,179929,0,1253140
"2022-01-14 20:00:00",2021-02-08,2967,56,83770,-29,-8,8346,21417,10951,0,20875,808111,20836,22926992,3029,742,747101,1116233,190880,0,1274015
"2022-01-14 20:00:00",2021-02-09,2687,74,75396,-32,-40,3599,26805,17359,0,4000,810798,20910,23002388,2997,702,750700,1143038,208239,0,1278015
"2022-01-14 20:00:00",2021-02-10,3175,95,112307,-22,-5,4026,29924,20237,0,45400,813973,21005,23114695,2975,697,754726,1172962,228476,0,1323415
"2022-01-14 20:00:00",2021-02-11,3175,84,129216,-159,-30,3593,33730,21079,3,122510,817148,21089,23243911,2816,667,758319,1206692,249555,3,1445925
"2022-01-14 20:00:00",2021-02-12,3151,74,122338,-178,-20,3872,37476,23421,2,0,820299,21163,23366249,2638,647,762191,1244168,272976,5,1445925
"2022-01-14 20:00:00",2021-02-13,3498,66,106307,-30,-18,3267,34033,21363,0,0,823797,21229,23472556,2608,629,765458,1278201,294339,5,1445925
"2022-01-14 20:00:00",2021-02-14,2860,65,88989,-105,1,3038,16236,13881,0,1675,826657,21294,23561545,2503,630,768496,1294437,308220,5,1447600
"2022-01-14 20:00:00",2021-02-15,2453,31,61358,39,7,2860,10651,8932,0,0,829110,21325,23622903,2542,637,771356,1305088,317152,5,1447600
"2022-01-14 20:00:00",2021-02-16,2459,73,93412,-11,9,4844,25958,17410,0,0,831569,21398,23716315,2531,646,776200,1331046,334562,5,1447600
"2022-01-14 20:00:00",2021-02-17,2601,38,86243,-27,-5,3552,21455,16519,0,91260,834170,21436,23802558,2504,641,779752,1352501,351081,5,1538860
"2022-01-14 20:00:00",2021-02-18,3317,63,120159,-7,-29,3650,27540,19759,0,227175,837487,21499,23922717,2497,612,783402,1380041,370840,5,1766035
"2022-01-14 20:00:00",2021-02-19,3091,78,127829,-122,-15,3359,50495,24714,2,85675,840578,21577,24050546,2375,597,786761,1430536,395554,7,1851710
"2022-01-14 20:00:00",2021-02-20,3213,54,104248,-40,-23,3067,51829,17782,4,0,843791,21631,24154794,2335,574,789828,1482365,413336,11,1851710
"2022-01-14 20:00:00",2021-02-21,2832,44,85920,-61,11,2766,41307,12527,1,0,846623,21675,24240714,2274,585,792594,1523672,425863,12,1851710
"2022-01-14 20:00:00",2021-02-22,2890,49,84633,-1,10,4028,62224,32216,1,0,849513,21724,24325347,2273,595,796622,1585896,458079,13,1851710
"2022-01-14 20:00:00",2021-02-23,2743,39,71711,87,9,3200,49649,18893,0,152100,852256,21763,24397058,2360,604,799822,1635545,476972,13,2003810
"2022-01-14 20:00:00",2021-02-24,2859,45,116123,-105,13,3095,46577,14764,0,49140,855115,21808,24513181,2255,617,802917,1682122,491736,13,2052950
"2022-01-14 20:00:00",2021-02-25,3097,58,128420,-62,-13,3091,58865,17118,0,13450,858212,21866,24641601,2193,604,806008,1740987,508854,13,2066400
"2022-01-14 20:00:00",2021-02-26,3183,50,125556,-30,1,3023,68414,12876,0,375470,861395,21916,24767157,2163,605,809031,1809401,521730,13,2441870
"2022-01-14 20:00:00",2021-02-27,3250,45,106975,-37,-20,2325,62335,8099,0,0,864645,21961,24874132,2126,585,811356,1871736,529829,13,2441870
"2022-01-14 20:00:00",2021-02-28,2820,34,93594,-57,16,2403,45962,5719,0,0,867465,21995,24967726,2069,601,813759,1917698,535548,13,2441870
"2022-01-14 20:00:00",2021-03-01,2820,23,92194,45,1,3818,59785,13436,0,16400,870285,22018,25059920,2114,602,817577,1977483,548984,13,2458270
"2022-01-14 20:00:00",2021-03-02,2454,28,74011,52,2,2864,75559,10688,0,56380,872739,22046,25133931,2166,604,820441,2053042,559672,13,2514650
"2022-01-14 20:00:00",2021-03-03,2812,60,113664,-28,-18,3074,75215,7091,0,328000,875551,22106,25247595,2138,586,823515,2128257,566763,13,2842650
"2022-01-14 20:00:00",2021-03-04,2837,46,124420,-27,-2,2812,79717,5257,0,9360,878388,22152,25372015,2111,584,826327,2207974,572020,13,2852010
"2022-01-14 20:00:00",2021-03-05,3365,41,126525,-31,-2,3087,86600,3565,0,79560,881753,22193,25498540,2080,582,829414,2294574,575585,13,2931570
"2022-01-14 20:00:00",2021-03-06,2870,21,102697,-49,-3,2473,73841,2460,0,0,884623,22214,25601237,2031,579,831887,2368415,578045,13,2931570
"2022-01-14 20:00:00",2021-03-07,3020,26,86886,-28,-7,2170,57217,1646,0,7000,887643,22240,25688123,2003,572,834057,2425632,579691,13,2938570
"2022-01-14 20:00:00",2021-03-08,3045,37,105122,19,5,4024,86669,10045,0,0,890688,22277,25793245,2022,577,838081,2512301,589736,13,2938570
"2022-01-14 20:00:00",2021-03-09,2822,28,76025,64,17,2945,70877,4109,2,159410,893510,22305,25869270,2086,594,841026,2583178,593845,15,3097980
"2022-01-14 20:00:00",2021-03-10,3221,31,112143,-20,-16,2927,79495,5416,0,586410,896731,22336,25981413,2066,578,843953,2662673,599261,15,3684390
"2022-01-14 20:00:00",2021-03-11,3018,36,118385,-20,2,2752,98872,5078,0,200880,899749,22372,26099798,2046,580,846705,2761545,604339,15,3885270
"2022-01-14 20:00:00",2021-03-12,3476,33,122382,-20,-3,3334,112407,3493,0,450,903225,22405,26222180,2026,577,850039,2873952,607832,15,3885720
"2022-01-14 20:00:00",2021-03-13,3521,30,103624,13,-6,2489,106355,2996,2,96500,906746,22435,26325804,2039,571,852528,2980307,610828,17,3982220
"2022-01-14 20:00:00",2021-03-14,3447,29,85803,-104,5,2477,93030,1954,0,0,910193,22464,26411607,1935,576,855005,3073337,612782,17,3982220
"2022-01-14 20:00:00",2021-03-15,2846,32,91894,134,24,3875,124819,5387,0,0,913039,22496,26503501,2069,600,858880,3198156,618169,17,3982220
"2022-01-14 20:00:00",2021-03-16,2821,24,71749,59,1,2930,121927,4514,2,302870,915860,22520,26575250,2128,601,861810,3320083,622683,19,4285090
"2022-01-14 20:00:00",2021-03-17,3371,35,108387,-20,21,3253,141413,5482,1,96020,919231,22555,26683637,2108,622,865063,3461496,628165,20,4381110
"2022-01-14 20:00:00",2021-03-18,3609,35,124472,-23,0,2907,157618,5680,0,392060,922840,22590,26808109,2085,622,867970,3619114,633845,20,4773170
"2022-01-14 20:00:00",2021-03-19,4216,27,120169,17,5,3070,165472,6545,0,300,927056,22617,26928278,2102,627,871040,3784586,640390,20,4773470
"2022-01-14 20:00:00",2021-03-20,4008,26,102856,10,-12,2540,133945,5150,1,0,931064,22643,27031134,2112,615,873580,3918531,645540,21,4773470
"2022-01-14 20:00:00",2021-03-21,3867,33,92164,0,11,2510,90592,3201,0,0,934931,22676,27123298,2112,626,876090,4009123,648741,21,4773470
"2022-01-14 20:00:00",2021-03-22,3778,40,89694,81,1,4057,146365,3441,0,0,938709,22716,27212992,2193,627,880147,4155488,652182,21,4773470
"2022-01-14 20:00:00",2021-03-23,3603,19,76526,94,31,3120,126867,4640,2,817830,942312,22735,27289518,2287,658,883267,4282355,656822,23,5591300
"2022-01-14 20:00:00",2021-03-24,4050,24,124203,-9,11,3237,172913,5104,1,274950,946362,22759,27413721,2278,669,886504,4455268,661926,24,5866250
"2022-01-14 20:00:00",2021-03-25,5192,31,133286,15,-6,3338,191588,6951,0,308158,951554,22790,27547007,2293,663,889842,4646856,668877,24,6174408
"2022-01-14 20:00:00",2021-03-26,5093,36,122521,-20,31,3619,219073,8626,0,33122,956647,22826,27669528,2273,694,893461,4865929,677503,24,6207530
"2022-01-14 20:00:00",2021-03-27,5337,26,115849,70,6,2737,170353,6500,1,0,961984,22852,27785377,2343,700,896198,5036282,684003,25,6207530
"2022-01-14 20:00:00",2021-03-28,5126,28,98898,-74,6,2728,148501,4171,0,0,967110,22880,27884275,2269,706,898926,5184783,688174,25,6207530
"2022-01-14 20:00:00",2021-03-29,4570,20,106828,-48,20,4673,188787,5961,0,16400,971680,22900,27991103,2221,726,903599,5373570,694135,25,6223930
"2022-01-14 20:00:00",2021-03-30,4910,26,91745,285,2,3670,175089,8390,0,748319,976590,22926,28082848,2506,728,907269,5548659,702525,25,6972249
"2022-01-14 20:00:00",2021-03-31,5519,33,128086,10,12,4016,224858,8546,0,183520,982109,22959,28210934,2516,740,911285,5773517,711071,25,7155769
"2022-01-14 20:00:00",2021-04-01,5800,43,144515,21,17,4053,209757,10796,1,289901,987909,23002,28355449,2537,757,915338,5983274,721867,26,7445670
"2022-01-14 20:00:00",2021-04-02,6830,28,124425,68,9,2999,171543,6364,1,384900,994739,23030,28479874,2605,766,918337,6154817,728231,27,7830570
"2022-01-14 20:00:00",2021-04-03,6910,20,119061,-374,35,3112,194941,3586,2,638000,1001649,23050,28598935,2231,801,921449,6349758,731817,29,8468570
"2022-01-14 20:00:00",2021-04-04,6381,24,92629,22,32,2964,121439,877,1,142300,1008030,23074,28691564,2253,833,924413,6471197,732694,30,8610870
"2022-01-14 20:00:00",2021-04-05,6335,44,80697,173,40,8159,182155,13332,0,1453292,1014365,23118,28772261,2426,873,932572,6653352,746026,30,10064162
"2022-01-14 20:00:00",2021-04-06,6521,23,130235,266,6,4874,202936,12019,1,17588,1020886,23141,28902496,2692,879,937446,6856288,758045,31,10081750
"2022-01-14 20:00:00",2021-04-07,7148,32,124210,271,18,5277,235654,17807,0,161720,1028034,23173,29026706,2963,897,942723,7091942,775852,31,10243470
"2022-01-14 20:00:00",2021-04-08,7995,38,153107,61,31,5648,259885,18296,0,305670,1036029,23211,29179813,3024,928,948371,7351827,794148,31,10549140
"2022-01-14 20:00:00",2021-04-09,9240,40,151147,64,34,5635,304474,19361,3,0,1045269,23251,29330960,3088,962,954006,7656301,813509,34,10549140
"2022-01-14 20:00:00",2021-04-10,8544,36,125424,53,38,4616,243676,16678,0,71600,1053813,23287,29456384,3141,1000,958622,7899977,830187,34,10620740
"2022-01-14 20:00:00",2021-04-11,8653,28,116611,46,26,4762,183398,4996,1,0,1062466,23315,29572995,3187,1026,963384,8083375,835183,35,10620740
"2022-01-14 20:00:00",2021-04-12,8538,41,133039,201,33,7452,337305,19185,1,0,1071004,23356,29706034,3388,1059,970836,8420680,854368,36,10620740
"2022-01-14 20:00:00",2021-04-13,7546,36,106102,217,8,6027,272962,14959,1,783002,1078550,23392,29812136,3605,1067,976863,8693642,869327,37,11403742
"2022-01-14 20:00:00",2021-04-14,8595,53,138648,116,30,6636,299332,13939,1,66518,1087145,23445,29950784,3721,1097,983499,8992974,883266,38,11470260
"2022-01-14 20:00:00",2021-04-15,9564,55,153921,45,20,6567,309601,16783,0,1173622,1096709,23500,30104705,3766,1117,990066,9302575,900049,38,12643882
"2022-01-14 20:00:00",2021-04-16,9346,41,149458,45,61,7128,322764,7655,2,10128,1106055,23541,30254163,3811,1178,997194,9625339,907704,40,12654010
"2022-01-14 20:00:00",2021-04-17,8866,50,125546,159,35,6351,255211,24030,0,0,1114921,23591,30379709,3970,1213,1003545,9880550,931734,40,12654010
"2022-01-14 20:00:00",2021-04-18,8521,32,113087,40,24,6398,201020,5597,3,0,1123442,23623,30492796,4010,1237,1009943,10081570,937331,43,12654010
"2022-01-14 20:00:00",2021-04-19,8325,44,127175,135,25,9829,262982,20367,2,16200,1131767,23667,30619971,4145,1262,1019772,10344552,957698,45,12670210
"2022-01-14 20:00:00",2021-04-20,7269,46,106085,192,33,7679,239405,11900,1,642050,1139036,23713,30726056,4337,1295,1027451,10583957,969598,46,13312260
"2022-01-14 20:00:00",2021-04-21,8421,50,117363,14,30,7076,319067,13605,4,155604,1147457,23763,30843419,4351,1325,1034527,10903024,983203,50,13467864
"2022-01-14 20:00:00",2021-04-22,8371,59,158646,71,20,10708,366148,17956,2,232830,1155828,23822,31002065,4422,1345,1045235,11269172,1001159,52,13700694
"2022-01-14 20:00:00",2021-04-23,8746,61,146018,-68,22,9101,364708,19069,7,0,1164574,23883,31148083,4354,1367,1054336,11633880,1020228,59,13700694
"2022-01-14 20:00:00",2021-04-24,8297,44,126511,-4,24,7360,289335,15845,2,0,1172871,23927,31274594,4350,1391,1061696,11923215,1036073,61,13700694
"2022-01-14 20:00:00",2021-04-25,7822,38,110633,-150,14,7085,232735,9762,2,0,1180693,23965,31385227,4200,1405,1068781,12155950,1045835,63,13700694
"2022-01-14 20:00:00",2021-04-26,7216,59,124927,184,29,9926,263614,9070,3,0,1187909,24024,31510154,4384,1434,1078707,12419564,1054905,66,13700694
"2022-01-14 20:00:00",2021-04-27,7073,41,107584,107,2,7897,262353,20754,4,691470,1194982,24065,31617738,4491,1436,1086604,12681917,1075659,70,14392164
"2022-01-14 20:00:00",2021-04-28,7748,52,131235,-75,-5,8655,265837,16462,4,201240,1202730,24117,31748973,4416,1431,1095259,12947754,1092121,74,14593404
"2022-01-14 20:00:00",2021-04-29,8367,52,139746,-62,32,8196,306648,20999,2,197260,1211097,24169,31888719,4354,1463,1103455,13254402,1113120,76,14790664
"2022-01-14 20:00:00",2021-04-30,8321,50,134939,-51,-7,8425,282571,18002,4,215840,1219418,24219,32023658,4303,1456,1111880,13536973,1131122,80,15006504
"2022-01-14 20:00:00",2021-05-01,8437,42,129947,-67,13,7345,234583,19090,8,26830,1227855,24261,32153605,4236,1469,1119225,13771556,1150212,88,15033334
"2022-01-14 20:00:00",2021-05-02,7815,39,159634,-168,-1,6902,173492,11497,4,8190,1235670,24300,32313239,4068,1468,1126127,13945048,1161709,92,15041524
"2022-01-14 20:00:00",2021-05-03,7566,42,116576,-23,-6,9222,227251,8740,2,35200,1243236,24342,32429815,4045,1462,1135349,14172299,1170449,94,15076724
"2022-01-14 20:00:00",2021-05-04,6707,54,129940,266,0,7498,234960,19872,8,1644708,1249943,24396,32559755,4311,1462,1142847,14407259,1190321,102,16721432
"2022-01-14 20:00:00",2021-05-05,7364,54,136652,-98,-24,8353,286883,18458,7,394512,1257307,24450,32696407,4213,1438,1151200,14694142,1208779,109,17115944
"2022-01-14 20:00:00",2021-05-06,8002,39,142118,-147,-13,8299,359922,22980,7,865928,1265309,24489,32838525,4066,1425,1159499,15054064,1231759,116,17981872
"2022-01-14 20:00:00",2021-05-07,7853,40,129559,-31,-16,7916,400114,25820,9,174742,1273162,24529,32968084,4035,1409,1167415,15454178,1257579,125,18156614
"2022-01-14 20:00:00",2021-05-08,7391,39,116793,-122,-18,6919,329902,20615,2,9880,1280553,24568,33084877,3913,1391,1174334,15784080,1278194,127,18166494
"2022-01-14 20:00:00",2021-05-09,7295,58,97674,-193,-5,6893,272976,8405,5,0,1287848,24626,33182551,3720,1386,1181227,16057056,1286599,132,18166494
"2022-01-14 20:00:00",2021-05-10,6331,56,94189,1,-18,8442,336792,18208,1,112600,1294179,24682,33276740,3721,1368,1189669,16393848,1304807,133,18279094
"2022-01-14 20:00:00",2021-05-11,5386,32,121696,184,-23,6510,303952,19812,6,1581958,1299565,24714,33398436,3905,1345,1196179,16697800,1324619,139,19861052
"2022-01-14 20:00:00",2021-05-12,6198,52,127183,-73,-16,8142,350734,24189,2,348582,1305763,24766,33525619,3832,1329,1204321,17048534,1348808,141,20209634
"2022-01-14 20:00:00",2021-05-13,6637,59,127797,-49,1,7778,397336,28998,4,166630,1312400,24825,33653416,3783,1330,1212099,17445870,1377806,145,20376264
"2022-01-14 20:00:00",2021-05-14,5992,44,120465,-83,13,8002,435107,35365,3,7700,1318392,24869,33773881,3700,1343,1220101,17880977,1413171,148,20383964
"2022-01-14 20:00:00",2021-05-15,5713,39,108291,-79,3,6745,367054,25270,9,0,1324105,24908,33882172,3621,1346,1226846,18248031,1438441,157,20383964
"2022-01-14 20:00:00",2021-05-16,5393,40,85955,-288,4,6416,319194,15663,1,0,1329498,24948,33968127,3333,1350,1233262,18567225,1454104,158,20383964
"2022-01-14 20:00:00",2021-05-17,4589,35,92099,29,-18,8205,392409,14680,2,0,1334087,24983,34060226,3362,1332,1241467,18959634,1468784,160,20383964
