"last_updated","date","change_cases","change_fatalities","change_tests","change_hospitalizations","change_criticals","change_recoveries","change_vaccinations","change_vaccinated","change_boosters_1","change_vaccines_distributed","total_cases","total_fatalities","total_tests","total_hospitalizations","total_criticals","total_recoveries","total_vaccinations","total_vaccinated","total_boosters_1","total_vaccines_distributed"
"2022-01-14 20:00:00",2021-05-18,4041,35,85020,190,-11,6901,287026,28146,5,1378338,1338128,25018,34145246,3552,1321,1248368,19246660,1496930,165,21762302
"2022-01-14 20:00:00",2021-05-19,4242,48,107434,-120,-38,7331,359938,36585,5,415242,1342370,25066,34252680,3432,1283,1255699,19606598,1533515,170,22177544
"2022-01-14 20:00:00",2021-05-20,5062,45,114904,-131,-40,6653,401195,44435,8,758380,1347432,25111,34367584,3301,1243,1262352,20007793,1577950,178,22935924
"2022-01-14 20:00:00",2021-05-21,4675,51,101626,-119,-10,6624,485481,54198,12,611420,1352107,25162,34469210,3182,1233,1268976,20493274,1632148,190,23547344
"2022-01-14 20:00:00",2021-05-22,3999,41,87316,-112,-29,5668,392128,50324,6,383460,1356106,25203,34556526,3070,1204,1274644,20885402,1682472,196,23930804
"2022-01-14 20:00:00",2021-05-23,3740,28,71739,-182,-14,5460,310685,23983,1,8700,1359846,25231,34628265,2888,1190,1280104,21196087,1706455,197,23939504
"2022-01-14 20:00:00",2021-05-24,3148,42,52368,-86,-19,6406,357695,19932,6,0,1362994,25273,34680633,2802,1171,1286510,21553782,1726387,203,23939504
"2022-01-14 20:00:00",2021-05-25,2509,51,77977,35,3,5768,255621,23013,3,1456598,1365503,25324,34758610,2837,1174,1292278,21809403,1749400,206,25396102
"2022-01-14 20:00:00",2021-05-26,2590,37,69349,14,-25,5669,323703,53478,10,221030,1368093,25361,34827959,2851,1149,1297947,22133106,1802878,216,25617132
"2022-01-14 20:00:00",2021-05-27,2967,50,105518,-55,-41,5594,393978,63192,8,371402,1371060,25411,34933477,2796,1108,1303541,22527084,1866070,224,25988534
"2022-01-14 20:00:00",2021-05-28,3200,29,96911,-89,-30,5375,459496,71852,13,18000,1374260,25440,35030388,2707,1078,1308916,22986580,1937922,237,26006534
"2022-01-14 20:00:00",2021-05-29,2717,38,77240,-151,-28,4513,348154,69849,13,0,1376977,25478,35107628,2556,1050,1313429,23334734,2007771,250,26006534
"2022-01-14 20:00:00",2021-05-30,2475,34,64856,-236,-10,4074,319151,66104,10,0,1379452,25512,35172484,2320,1040,1317503,23653885,2073875,260,26006534
"2022-01-14 20:00:00",2021-05-31,2113,35,66447,-74,-8,4759,390491,65541,6,30770,1381565,25547,35238931,2246,1032,1322262,24044376,2139416,266,26037304
"2022-01-14 20:00:00",2021-06-01,1636,19,66562,62,-44,4209,315323,83563,14,1724808,1383201,25566,35305493,2308,988,1326471,24359699,2222979,280,27762112
"2022-01-14 20:00:00",2021-06-02,2064,46,90841,-136,-35,3905,347101,101385,35,387482,1385265,25612,35396334,2172,953,1330376,24706800,2324364,315,28149594
"2022-01-14 20:00:00",2021-06-03,2165,32,85358,-65,-55,3622,414951,140119,17,584080,1387430,25644,35481692,2107,898,1333998,25121751,2464483,332,28733674
"2022-01-14 20:00:00",2021-06-04,2063,35,74495,-97,-46,3243,461097,170195,29,145030,1389493,25679,35556187,2010,852,1337241,25582848,2634678,361,28878704
"2022-01-14 20:00:00",2021-06-05,1883,33,66389,-86,-18,2862,379717,145211,6,9100,1391376,25712,35622576,1924,834,1340103,25962565,2779889,367,28887804
"2022-01-14 20:00:00",2021-06-06,1517,12,54622,-84,-19,2522,324067,126577,14,5100,1392893,25724,35677198,1840,815,1342625,26286632,2906466,381,28892904
"2022-01-14 20:00:00",2021-06-07,1237,37,63736,-40,-9,2885,408742,154281,4,945818,1394130,25761,35740934,1800,806,1345510,26695374,3060747,385,29838722
"2022-01-14 20:00:00",2021-06-08,1267,30,53723,49,-28,2557,353098,190140,14,554622,1395397,25791,35794657,1849,778,1348067,27048472,3250887,399,30393344
"2022-01-14 20:00:00",2021-06-09,1390,52,86691,-75,-26,2498,404764,239446,13,157000,1396787,25843,35881348,1774,752,1350565,27453236,3490333,412,30550344
"2022-01-14 20:00:00",2021-06-10,1478,30,72122,-126,-19,2569,477958,300377,24,154280,1398265,25873,35953470,1648,733,1353134,27931194,3790710,436,30704624
"2022-01-14 20:00:00",2021-06-11,1440,13,73582,-63,-22,2271,502929,329073,17,728820,1399705,25886,36027052,1585,711,1355405,28434123,4119783,453,31433444
"2022-01-14 20:00:00",2021-06-12,1381,28,60847,-64,-30,2074,419845,292051,29,0,1401086,25914,36087899,1521,681,1357479,28853968,4411834,482,31433444
"2022-01-14 20:00:00",2021-06-13,1233,17,-100237,-119,9,1747,378701,261718,26,0,1402319,25931,35987662,1402,690,1359226,29232669,4673552,508,31433444
"2022-01-14 20:00:00",2021-06-14,956,14,217419,-19,-26,1935,447675,316965,32,3500,1403275,25945,36205081,1383,664,1361161,29680344,4990517,540,31436944
"2022-01-14 20:00:00",2021-06-15,818,27,58871,46,-40,2020,448800,331038,34,1489120,1404093,25972,36263952,1429,624,1363181,30129144,5321555,574,32926064
"2022-01-14 20:00:00",2021-06-16,1056,29,80122,-56,-15,1799,465046,367119,32,527060,1405149,26001,36344074,1373,609,1364980,30594190,5688674,606,33453124
"2022-01-14 20:00:00",2021-06-17,1100,11,78530,-78,-30,1803,507551,403373,32,414950,1406249,26012,36422604,1295,579,1366783,31101741,6092047,638,33868074
"2022-01-14 20:00:00",2021-06-18,1007,11,70594,-44,-7,1648,535844,437865,34,207840,1407256,26023,36493198,1251,572,1368431,31637585,6529912,672,34075914
"2022-01-14 20:00:00",2021-06-19,940,31,56446,-66,-27,1392,422135,354459,62,469140,1408196,26054,36549644,1185,545,1369823,32059720,6884371,734,34545054
"2022-01-14 20:00:00",2021-06-20,810,22,50232,-81,2,1159,350602,290355,18,334006,1409006,26076,36599876,1104,547,1370982,32410322,7174726,752,34879060
"2022-01-14 20:00:00",2021-06-21,588,11,55842,-36,-9,1491,406399,326133,16,497700,1409594,26087,36655718,1068,538,1372473,32816721,7500859,768,35376760
"2022-01-14 20:00:00",2021-06-22,607,68,48199,34,-18,722,472470,409278,36,1660880,1410201,26155,36703917,1102,520,1373195,33289191,7910137,804,37037640
"2022-01-14 20:00:00",2021-06-23,717,20,70757,-46,-6,1896,516736,457525,46,632380,1410918,26175,36774674,1056,514,1375091,33805927,8367662,850,37670020
"2022-01-14 20:00:00",2021-06-24,721,17,71389,-40,-23,1007,592596,523865,73,1473774,1411639,26192,36846063,1016,491,1376098,34398523,8891527,923,39143794
"2022-01-14 20:00:00",2021-06-25,655,5,65455,-38,-13,793,521963,465295,26,3538508,1412294,26197,36911518,978,478,1376891,34920486,9356822,949,42682302
"2022-01-14 20:00:00",2021-06-26,708,17,49128,-11,-1,809,444435,399971,44,0,1413002,26214,36960646,967,477,1377700,35364921,9756793,993,42682302
"2022-01-14 20:00:00",2021-06-27,679,13,42108,-66,2,620,359500,317907,41,0,1413681,26227,37002754,901,479,1378320,35724421,10074700,1034,42682302
"2022-01-14 20:00:00",2021-06-28,440,11,65560,-7,-21,1730,704875,621623,18,159200,1414121,26238,37068314,894,458,1380050,36429296,10696323,1052,42841502
"2022-01-14 20:00:00",2021-06-29,578,35,61749,14,-20,936,587771,530376,49,1873740,1414699,26273,37130063,908,438,1380986,37017067,11226699,1101,44715242
"2022-01-14 20:00:00",2021-06-30,587,22,67194,-28,-4,914,606736,550418,57,1119408,1415286,26295,37197257,880,434,1381900,37623803,11777117,1158,45834650
"2022-01-14 20:00:00",2021-07-01,415,19,57563,-7,1,290,462511,421437,112,0,1415701,26314,37254820,873,435,1382190,38086314,12198554,1270,45834650
"2022-01-14 20:00:00",2021-07-02,603,24,66213,-119,-31,1443,567432,511050,66,2954588,1416304,26338,37321033,754,404,1383633,38653746,12709604,1336,48789238
"2022-01-14 20:00:00",2021-07-03,455,10,41235,19,-17,392,361327,330727,64,0,1416759,26348,37362268,773,387,1384025,39015073,13040331,1400,48789238
"2022-01-14 20:00:00",2021-07-04,453,12,41988,-59,-7,393,321050,290754,45,0,1417212,26360,37404256,714,380,1384418,39336123,13331085,1445,48789238
"2022-01-14 20:00:00",2021-07-05,383,8,49259,-15,-20,1009,601628,544963,551,45510,1417595,26368,37453515,699,360,1385427,39937751,13876048,1996,48834748
"2022-01-14 20:00:00",2021-07-06,482,13,64111,47,-7,781,482429,439840,531,555492,1418077,26381,37517626,746,353,1386208,40420180,14315888,2527,49390240
"2022-01-14 20:00:00",2021-07-07,553,6,54480,-2,-14,565,503432,460292,93,277720,1418630,26387,37572106,744,339,1386773,40923612,14776180,2620,49667960
"2022-01-14 20:00:00",2021-07-08,561,18,64948,-39,-4,505,621619,561703,91,864058,1419191,26405,37637054,705,335,1387278,41545231,15337883,2711,50532018
"2022-01-14 20:00:00",2021-07-09,764,14,65004,-19,-13,829,546223,495295,67,-40968,1419955,26419,37702058,686,322,1388107,42091454,15833178,2778,50491050
"2022-01-14 20:00:00",2021-07-10,460,9,39983,-22,-5,97,365869,331757,70,0,1420415,26428,37742041,664,317,1388204,42457323,16164935,2848,50491050
"2022-01-14 20:00:00",2021-07-11,397,8,35229,-47,2,570,285796,258316,39,0,1420812,26436,37777270,617,319,1388774,42743119,16423251,2887,50491050
"2022-01-14 20:00:00",2021-07-12,301,3,75797,-13,-1,759,504808,451037,32,0,1421113,26439,37853067,604,318,1389533,43247927,16874288,2919,50491050
"2022-01-14 20:00:00",2021-07-13,321,11,51269,23,-11,502,415435,377021,45,1240392,1421434,26450,37904336,627,307,1390035,43663362,17251309,2964,51731442
"2022-01-14 20:00:00",2021-07-14,390,8,73969,-10,-17,494,426410,382525,64,232488,1421824,26458,37978305,617,290,1390529,44089772,17633834,3028,51963930
"2022-01-14 20:00:00",2021-07-15,412,14,57196,-20,-17,393,438528,392961,71,1008788,1422236,26472,38035501,597,273,1390922,44528300,18026795,3099,52972718
"2022-01-14 20:00:00",2021-07-16,392,17,73771,-9,-14,462,431992,385998,62,-38498,1422628,26489,38109272,588,259,1391384,44960292,18412793,3161,52934220
"2022-01-14 20:00:00",2021-07-17,472,3,39275,-17,-7,316,301855,269061,51,0,1423100,26492,38148547,571,252,1391700,45262147,18681854,3212,52934220
"2022-01-14 20:00:00",2021-07-18,442,7,29606,-37,0,340,225344,201495,57,0,1423542,26499,38178153,534,252,1392040,45487491,18883349,3269,52934220
"2022-01-14 20:00:00",2021-07-19,334,5,69052,-15,-2,724,426273,383262,15,0,1423876,26504,38247205,519,250,1392764,45913764,19266611,3284,52934220
"2022-01-14 20:00:00",2021-07-20,336,4,44139,18,-1,356,335143,298858,49,2243548,1424212,26508,38291344,537,249,1393120,46248907,19565469,3333,55177768
"2022-01-14 20:00:00",2021-07-21,490,4,63935,-17,-1,333,385483,345681,61,45460,1424702,26512,38355279,520,248,1393453,46634390,19911150,3394,55223228
"2022-01-14 20:00:00",2021-07-22,390,14,151377,3,-6,712,381367,339087,72,3510,1425092,26526,38506656,523,242,1394165,47015757,20250237,3466,55226738
"2022-01-14 20:00:00",2021-07-23,597,13,59374,-17,-8,425,355108,314163,75,0,1425689,26539,38566030,506,234,1394590,47370865,20564400,3541,55226738
"2022-01-14 20:00:00",2021-07-24,806,5,37198,-15,-3,225,249055,218270,81,0,1426495,26544,38603228,491,231,1394815,47619920,20782670,3622,55226738
"2022-01-14 20:00:00",2021-07-25,396,3,29040,-39,-3,203,196907,173589,134,0,1426891,26547,38632268,452,228,1395018,47816827,20956259,3756,55226738
"2022-01-14 20:00:00",2021-07-26,466,6,71994,4,-3,725,391138,349189,297,903842,1427357,26553,38704262,456,225,1395743,48207965,21305448,4053,56130580
"2022-01-14 20:00:00",2021-07-27,550,7,48251,20,3,442,278996,242057,422,2183008,1427907,26560,38752513,476,228,1396185,48486961,21547505,4475,58313588
"2022-01-14 20:00:00",2021-07-28,763,10,59758,-18,-10,450,275315,235868,401,193830,1428670,26570,38812271,458,218,1396635,48762276,21783373,4876,58507418
"2022-01-14 20:00:00",2021-07-29,903,6,58178,-4,1,391,270093,230349,339,1219094,1429573,26576,38870449,454,219,1397026,49032369,22013722,5215,59726512
"2022-01-14 20:00:00",2021-07-30,897,16,61576,-7,-12,412,257581,218706,311,-19070,1430470,26592,38932025,447,207,1397438,49289950,22232428,5526,59707442
"2022-01-14 20:00:00",2021-07-31,987,7,42522,-3,-6,219,181429,155083,386,0,1431457,26599,38974547,444,201,1397657,49471379,22387511,5912,59707442
"2022-01-14 20:00:00",2021-08-01,852,2,33988,-25,-2,181,145153,124339,247,0,1432309,26601,39008535,419,199,1397838,49616532,22511850,6159,59707442
"2022-01-14 20:00:00",2021-08-02,690,1,28775,11,0,469,94115,81447,236,14082,1432999,26602,39037310,430,199,1398307,49710647,22593297,6395,59721524
"2022-01-14 20:00:00",2021-08-03,764,5,83207,-2,-3,1105,278444,239213,329,50356,1433763,26607,39120517,428,196,1399412,49989091,22832510,6724,59771880
"2022-01-14 20:00:00",2021-08-04,952,11,52454,47,6,534,166943,137917,340,208210,1434715,26618,39172971,475,202,1399946,50156034,22970427,7064,59980090
"2022-01-14 20:00:00",2021-08-05,1385,19,47909,5,-2,629,189330,154652,384,71280,1436100,26637,39220880,480,200,1400575,50345364,23125079,7448,60051370
"2022-01-14 20:00:00",2021-08-06,1584,17,93123,8,2,643,175277,142623,483,9000,1437684,26654,39314003,488,202,1401218,50520641,23267702,7931,60060370
"2022-01-14 20:00:00",2021-08-07,1865,9,18968,27,1,367,127573,104035,589,0,1439549,26663,39332971,515,203,1401585,50648214,23371737,8520,60060370
"2022-01-14 20:00:00",2021-08-08,1244,6,52798,-53,3,451,100028,82989,329,0,1440793,26669,39385769,462,206,1402036,50748242,23454726,8849,60060370
"2022-01-14 20:00:00",2021-08-09,1285,9,85207,31,-4,1319,185441,152319,244,0,1442078,26678,39470976,493,202,1403355,50933683,23607045,9093,60060370
"2022-01-14 20:00:00",2021-08-10,1343,5,56492,19,5,838,136434,109672,468,2628138,1443421,26683,39527468,512,207,1404193,51070117,23716717,9561,62688508
"2022-01-14 20:00:00",2021-08-11,1868,5,83997,18,12,863,136950,108877,446,-2510,1445289,26688,39611465,530,219,1405056,51207067,23825594,10007,62685998
"2022-01-14 20:00:00",2021-08-12,2139,4,77746,41,14,944,152267,119607,427,758160,1447428,26692,39689211,571,233,1406000,51359334,23945201,10434,63444158
"2022-01-14 20:00:00",2021-08-13,2405,6,68949,12,2,1038,147254,113210,544,0,1449833,26698,39758160,583,235,1407038,51506588,24058411,10978,63444158
"2022-01-14 20:00:00",2021-08-14,2235,3,43306,17,1,323,116085,92111,548,0,1452068,26701,39801466,600,236,1407361,51622673,24150522,11526,63444158
"2022-01-14 20:00:00",2021-08-15,1867,-1,37420,-41,5,868,97840,78759,366,0,1453935,26700,39838886,559,241,1408229,51720513,24229281,11892,63444158
"2022-01-14 20:00:00",2021-08-16,2001,4,110457,38,20,1851,164311,131283,238,0,1455936,26704,39949343,597,261,1410080,51884824,24360564,12130,63444158
"2022-01-14 20:00:00",2021-08-17,1816,15,58997,90,13,1194,137054,107911,411,0,1457752,26719,40008340,687,274,1411274,52021878,24468475,12541,63444158
"2022-01-14 20:00:00",2021-08-18,2351,42,76181,19,14,1348,124729,94253,467,34500,1460103,26761,40084521,706,288,1412622,52146607,24562728,13008,63478658
"2022-01-14 20:00:00",2021-08-19,2829,22,77942,37,-4,1630,136996,99439,543,600,1462932,26783,40162463,743,284,1414252,52283603,24662167,13551,63479258
"2022-01-14 20:00:00",2021-08-20,2952,6,91116,39,19,1559,127847,90753,425,0,1465884,26789,40253579,782,303,1415811,52411450,24752920,13976,63479258
"2022-01-14 20:00:00",2021-08-21,2984,1,45630,20,-5,907,101099,74878,545,0,1468868,26790,40299209,802,298,1416718,52512549,24827798,14521,63479258
"2022-01-14 20:00:00",2021-08-22,2628,2,40261,-29,8,938,77733,58962,296,7916,1471496,26792,40339470,773,306,1417656,52590282,24886760,14817,63487174
"2022-01-14 20:00:00",2021-08-23,2309,24,98623,72,39,5054,120939,90754,245,-2510,1473805,26816,40438093,845,345,1422710,52711221,24977514,15062,63484664
"2022-01-14 20:00:00",2021-08-24,2332,32,70120,115,7,1912,116032,84078,435,0,1476137,26848,40508213,960,352,1424622,52827253,25061592,15497,63484664
"2022-01-14 20:00:00",2021-08-25,3151,7,105690,31,15,2372,104825,69401,444,4800,1479288,26855,40613903,991,367,1426994,52932078,25130993,15941,63489464
"2022-01-14 20:00:00",2021-08-26,3339,9,74451,60,21,1906,122607,81949,500,0,1482627,26864,40688354,1051,388,1428900,53054685,25212942,16441,63489464
"2022-01-14 20:00:00",2021-08-27,3746,26,88686,41,7,2665,115205,75069,501,0,1486373,26890,40777040,1092,395,1431565,53169890,25288011,16942,63489464
"2022-01-14 20:00:00",2021-08-28,3794,8,62769,50,7,1136,80612,54979,591,0,1490167,26898,40839809,1142,402,1432701,53250502,25342990,17533,63489464
"2022-01-14 20:00:00",2021-08-29,3118,3,50821,-131,-4,1261,67627,47687,499,0,1493285,26901,40890630,1011,398,1433962,53318129,25390677,18032,63489464
"2022-01-14 20:00:00",2021-08-30,3004,17,100663,105,34,4377,123387,79960,317,0,1496289,26918,40991293,1116,432,1438339,53441516,25470637,18349,63489464
"2022-01-14 20:00:00",2021-08-31,2860,14,64549,174,20,2564,81679,51988,427,0,1499149,26932,41055842,1290,452,1440903,53523195,25522625,18776,63489464
"2022-01-14 20:00:00",2021-09-01,3842,30,87927,62,13,2865,97690,62303,759,14040,1502991,26962,41143769,1352,465,1443768,53620885,25584928,19535,63503504
"2022-01-14 20:00:00",2021-09-02,4022,29,86825,8,8,2757,94185,54659,1091,56160,1507013,26991,41230594,1360,473,1446525,53715070,25639587,20626,63559664
"2022-01-14 20:00:00",2021-09-03,4148,15,85663,56,16,2976,109147,61083,1670,43140,1511161,27006,41316257,1416,489,1449501,53824217,25700670,22296,63602804
"2022-01-14 20:00:00",2021-09-04,3990,10,72158,-14,2,1526,81993,46886,1733,0,1515151,27016,41388415,1402,491,1451027,53906210,25747556,24029,63602804
"2022-01-14 20:00:00",2021-09-05,4062,5,54971,-43,10,1333,62020,37360,1226,0,1519213,27021,41443386,1359,501,1452360,53968230,25784916,25255,63602804
"2022-01-14 20:00:00",2021-09-06,2888,3,46314,42,25,976,36571,21163,789,0,1522101,27024,41489700,1401,526,1453336,54004801,25806079,26044,63602804
"2022-01-14 20:00:00",2021-09-07,3483,43,125001,166,41,8130,102391,59825,628,-2510,1525584,27067,41614701,1567,567,1461466,54107192,25865904,26672,63600294
"2022-01-14 20:00:00",2021-09-08,3701,39,79960,172,31,3378,84403,46976,1613,0,1529285,27106,41694661,1739,598,1464844,54191595,25912880,28285,63600294
"2022-01-14 20:00:00",2021-09-09,4149,28,81163,50,-1,3317,97697,53816,1867,131210,1533434,27134,41775824,1789,597,1468161,54289292,25966696,30152,63731504
"2022-01-14 20:00:00",2021-09-10,4600,36,111177,35,19,3516,98077,54347,1912,-2510,1538034,27170,41887001,1824,616,1471677,54387369,26021043,32064,63728994
"2022-01-14 20:00:00",2021-09-11,4675,19,70133,21,10,1738,72872,43258,1843,0,1542709,27189,41957134,1845,626,1473415,54460241,26064301,33907,63728994
"2022-01-14 20:00:00",2021-09-12,4101,9,61394,-74,6,1739,56973,35374,1420,0,1546810,27198,42018528,1771,632,1475154,54517214,26099675,35327,63728994
"2022-01-14 20:00:00",2021-09-13,4168,40,112991,136,39,6600,99404,55286,875,0,1550978,27238,42131519,1907,671,1481754,54616618,26154961,36202,63728994
"2022-01-14 20:00:00",2021-09-14,3999,25,82367,105,16,3696,73133,39347,1204,0,1554977,27263,42213886,2012,687,1485450,54689751,26194308,37406,63728994
"2022-01-14 20:00:00",2021-09-15,4255,42,108466,59,3,4233,83309,45551,1280,112760,1559232,27305,42322352,2071,690,1489683,54773060,26239859,38686,63841754
"2022-01-14 20:00:00",2021-09-16,4858,20,111654,20,13,3927,96023,53839,1905,18300,1564090,27325,42434006,2091,703,1493610,54869083,26293698,40591,63860054
"2022-01-14 20:00:00",2021-09-17,5061,45,113800,35,9,3809,159000,58777,45016,4300,1569151,27370,42547806,2126,712,1497419,55028083,26352475,85607,63864354
