"province","last_updated","date","change_cases","change_fatalities","change_tests","change_hospitalizations","change_criticals","change_recoveries","change_vaccinations","change_vaccinated","change_boosters_1","change_vaccines_distributed","total_cases","total_fatalities","total_tests","total_hospitalizations","total_criticals","total_recoveries","total_vaccinations","total_vaccinated","total_boosters_1","total_vaccines_distributed"
"QC","2022-01-14 20:00:00",2020-12-30,2511,41,36496,80,4,1984,2450,0,0,0,199812,8165,4874264,1211,152,170045,24987,1,0,54875
"QC","2022-01-14 20:00:00",2020-12-31,2819,61,36092,-36,13,2002,3159,0,0,0,202631,8226,4910356,1175,165,172047,28146,1,0,54875
"QC","2022-01-14 20:00:00",2021-01-01,2808,0,30196,0,0,0,404,0,0,33200,205439,8226,4940552,1175,165,172047,28550,1,0,88075
"QC","2022-01-14 20:00:00",2021-01-02,1986,0,23471,0,0,0,71,0,0,0,207425,8226,4964023,1175,165,172047,28621,1,0,88075
"QC","2022-01-14 20:00:00",2021-01-03,2879,121,21865,50,14,0,696,0,0,0,210304,8347,4985888,1225,179,172047,29317,1,0,88075
"QC","2022-01-14 20:00:00",2021-01-04,2546,32,21620,69,9,9158,1609,0,0,0,212850,8379,5007508,1294,188,181205,30926,1,0,88075
"QC","2022-01-14 20:00:00",2021-01-05,2508,62,28487,23,6,1397,2876,2,0,0,215358,8441,5035995,1317,194,182602,33802,3,0,88075
"QC","2022-01-14 20:00:00",2021-01-06,2641,47,36519,76,8,2302,6135,9,0,0,217999,8488,5072514,1393,202,184904,39937,12,0,88075
"QC","2022-01-14 20:00:00",2021-01-07,2519,74,39258,-13,0,2092,10988,23,0,0,220518,8562,5111772,1380,202,186996,50925,35,0,88075
"QC","2022-01-14 20:00:00",2021-01-08,2588,44,38620,23,5,2941,13998,30,0,27300,223106,8606,5150392,1403,207,189937,64923,65,0,115375
"QC","2022-01-14 20:00:00",2021-01-09,3127,41,35547,-11,-1,3042,13703,32,0,0,226233,8647,5185939,1392,206,192979,78626,97,0,115375
"QC","2022-01-14 20:00:00",2021-01-10,2588,38,28839,-12,-3,2684,8963,10,0,0,228821,8685,5214778,1380,203,195663,87589,107,0,115375
"QC","2022-01-14 20:00:00",2021-01-11,1869,51,25858,56,8,2275,7224,6,0,0,230690,8736,5240636,1436,211,197938,94813,113,0,115375
"QC","2022-01-14 20:00:00",2021-01-12,1934,46,28528,61,10,1982,7594,22,0,0,232624,8782,5269164,1497,221,199920,102407,135,0,115375
"QC","2022-01-14 20:00:00",2021-01-13,2071,33,35797,19,8,2246,8237,20,0,40950,234695,8815,5304961,1516,229,202166,110644,155,0,156325
"QC","2022-01-14 20:00:00",2021-01-14,2132,63,38932,7,1,2575,9418,22,0,5850,236827,8878,5343893,1523,230,204741,120062,177,0,162175
"QC","2022-01-14 20:00:00",2021-01-15,1918,60,37291,-27,1,3193,12194,29,0,0,238745,8938,5381184,1496,231,207934,132256,206,0,162175
"QC","2022-01-14 20:00:00",2021-01-16,2225,67,35727,-22,-4,2430,11566,60,0,10610,240970,9005,5416911,1474,227,210364,143822,266,0,172785
"QC","2022-01-14 20:00:00",2021-01-17,1744,50,28594,-14,-12,2644,8761,65,0,23390,242714,9055,5445505,1460,215,213008,152583,331,0,196175
"QC","2022-01-14 20:00:00",2021-01-18,1634,32,22472,31,2,2317,7220,11,0,0,244348,9087,5467977,1491,217,215325,159803,342,0,196175
"QC","2022-01-14 20:00:00",2021-01-19,1386,55,25104,9,-5,2250,10929,47,0,24375,245734,9142,5493081,1500,212,217575,170732,389,0,220550
"QC","2022-01-14 20:00:00",2021-01-20,1502,66,35209,-33,4,2017,10747,31,0,16575,247236,9208,5528290,1467,216,219592,181479,420,0,237125
"QC","2022-01-14 20:00:00",2021-01-21,1624,65,37072,-14,0,1735,12095,29,0,975,248860,9273,5565362,1453,216,221327,193574,449,0,238100
"QC","2022-01-14 20:00:00",2021-01-22,1631,88,39191,-27,-4,2040,14545,87,0,0,250491,9361,5604553,1426,212,223367,208119,536,0,238100
"QC","2022-01-14 20:00:00",2021-01-23,1685,76,35042,-43,4,1878,12265,66,0,0,252176,9437,5639595,1383,216,225245,220384,602,0,238100
"QC","2022-01-14 20:00:00",2021-01-24,1457,41,28669,-56,3,1970,8646,14,0,0,253633,9478,5668264,1327,219,227215,229030,616,0,238100
"QC","2022-01-14 20:00:00",2021-01-25,1203,43,21835,-6,-2,1672,2175,23,0,0,254836,9521,5690099,1321,217,228887,231205,639,0,238100
"QC","2022-01-14 20:00:00",2021-01-26,1166,56,28081,3,0,1916,4734,46,0,0,256002,9577,5718180,1324,217,230803,235939,685,0,238100
"QC","2022-01-14 20:00:00",2021-01-27,1328,53,36075,-34,4,1418,4462,158,0,0,257330,9630,5754255,1290,221,232221,240401,843,0,238100
"QC","2022-01-14 20:00:00",2021-01-28,1368,37,37303,-26,-9,1547,4122,163,0,0,258698,9667,5791558,1264,212,233768,244523,1006,0,238100
"QC","2022-01-14 20:00:00",2021-01-29,1295,50,35428,-47,-3,1748,3720,199,0,0,259993,9717,5826986,1217,209,235516,248243,1205,0,238100
"QC","2022-01-14 20:00:00",2021-01-30,1367,46,33039,-54,-8,1572,2597,173,0,0,261360,9763,5860025,1163,201,237088,250840,1378,0,238100
"QC","2022-01-14 20:00:00",2021-01-31,1223,31,27329,-27,-10,1560,802,164,0,0,262583,9794,5887354,1136,191,238648,251642,1542,0,238100
"QC","2022-01-14 20:00:00",2021-02-01,890,32,22387,8,-8,1435,982,144,0,0,263473,9826,5909741,1144,183,240083,252624,1686,0,238100
"QC","2022-01-14 20:00:00",2021-02-02,1053,36,26978,-34,-5,1454,690,160,0,18525,264526,9862,5936719,1110,178,241537,253314,1846,0,256625
"QC","2022-01-14 20:00:00",2021-02-03,1053,37,35094,-4,-1,1155,1124,283,0,0,265579,9899,5971813,1106,177,242692,254438,2129,0,256625
"QC","2022-01-14 20:00:00",2021-02-04,1093,42,32935,-36,-2,1077,3354,231,0,0,266672,9941,6004748,1070,175,243769,257792,2360,0,256625
"QC","2022-01-14 20:00:00",2021-02-05,1101,32,34315,-30,-7,1570,5473,242,0,0,267773,9973,6039063,1040,168,245339,263265,2602,0,256625
"QC","2022-01-14 20:00:00",2021-02-06,1204,26,33777,-58,-9,1356,5471,269,0,38200,268977,9999,6072840,982,159,246695,268736,2871,0,294825
"QC","2022-01-14 20:00:00",2021-02-07,1081,32,24529,-19,-1,1417,3579,185,0,0,270058,10031,6097369,963,158,248112,272315,3056,0,294825
"QC","2022-01-14 20:00:00",2021-02-08,853,15,19827,6,2,1249,2573,92,0,0,270911,10046,6117196,969,160,249361,274888,3148,0,294825
"QC","2022-01-14 20:00:00",2021-02-09,826,32,25318,-29,-15,1291,3951,325,0,0,271737,10078,6142514,940,145,250652,278839,3473,0,294825
"QC","2022-01-14 20:00:00",2021-02-10,989,34,33653,-22,3,968,4303,483,0,15600,272726,10112,6176167,918,148,251620,283142,3956,0,310425
"QC","2022-01-14 20:00:00",2021-02-11,1121,37,33188,-44,-5,1031,6744,729,3,0,273847,10149,6209355,874,143,252651,289886,4685,3,310425
"QC","2022-01-14 20:00:00",2021-02-12,984,24,34395,-25,-6,1350,10824,847,2,0,274831,10173,6243750,849,137,254001,300710,5532,5,310425
"QC","2022-01-14 20:00:00",2021-02-13,1049,28,30749,-37,-7,1145,10803,371,0,0,275880,10201,6274499,812,130,255146,311513,5903,5,310425
"QC","2022-01-14 20:00:00",2021-02-14,910,13,24295,-7,2,1124,1936,162,0,0,276790,10214,6298794,805,132,256270,313449,6065,5,310425
"QC","2022-01-14 20:00:00",2021-02-15,728,15,19063,-1,4,1164,1104,66,0,0,277518,10229,6317857,804,136,257434,314553,6131,5,310425
"QC","2022-01-14 20:00:00",2021-02-16,669,17,25819,-33,-2,1108,3346,190,0,0,278187,10246,6343676,771,134,258542,317899,6321,5,310425
"QC","2022-01-14 20:00:00",2021-02-17,800,12,31558,-5,-4,874,2367,261,0,91260,278987,10258,6375234,766,130,259416,320266,6582,5,401685
"QC","2022-01-14 20:00:00",2021-02-18,900,6,30126,-19,-1,829,3091,254,0,0,279887,10264,6405360,747,129,260245,323357,6836,5,401685
"QC","2022-01-14 20:00:00",2021-02-19,800,14,33068,-24,-2,1184,12379,285,2,0,280687,10278,6438428,723,127,261429,335736,7121,7,401685
"QC","2022-01-14 20:00:00",2021-02-20,769,14,27518,-23,-7,1077,18976,326,4,0,281456,10292,6465946,700,120,262506,354712,7447,11,401685
"QC","2022-01-14 20:00:00",2021-02-21,666,15,22701,-14,-1,1031,15180,131,1,0,282122,10307,6488647,686,119,263537,369892,7578,12,401685
"QC","2022-01-14 20:00:00",2021-02-22,805,11,19081,3,-2,960,9450,104,1,0,282927,10318,6507728,689,117,264497,379342,7682,13,401685
"QC","2022-01-14 20:00:00",2021-02-23,739,12,23554,-9,3,959,12423,250,0,107640,283666,10330,6531282,680,120,265456,391765,7932,13,509325
"QC","2022-01-14 20:00:00",2021-02-24,806,16,34181,-25,10,682,11226,264,0,0,284472,10346,6565463,655,130,266138,402991,8196,13,509325
"QC","2022-01-14 20:00:00",2021-02-25,858,15,34787,-22,-8,741,10384,261,0,0,285330,10361,6600250,633,122,266879,413375,8457,13,509325
"QC","2022-01-14 20:00:00",2021-02-26,815,11,32233,-13,-3,1006,14840,264,0,28500,286145,10372,6632483,620,119,267885,428215,8721,13,537825
"QC","2022-01-14 20:00:00",2021-02-27,858,13,30695,-21,-7,760,17920,193,0,0,287003,10385,6663178,599,112,268645,446135,8914,13,537825
"QC","2022-01-14 20:00:00",2021-02-28,737,8,23795,2,5,885,13403,145,0,0,287740,10393,6686973,601,117,269530,459538,9059,13,537825
"QC","2022-01-14 20:00:00",2021-03-01,613,6,19073,11,5,834,7063,136,0,0,288353,10399,6706046,612,122,270364,466601,9195,13,537825
"QC","2022-01-14 20:00:00",2021-03-02,588,8,21811,16,-1,792,19038,159,0,0,288941,10407,6727857,628,121,271156,485639,9354,13,537825
"QC","2022-01-14 20:00:00",2021-03-03,729,19,28595,-10,-1,752,18517,302,0,100620,289670,10426,6756452,618,120,271908,504156,9656,13,638445
"QC","2022-01-14 20:00:00",2021-03-04,707,19,27933,8,-5,645,19290,312,0,0,290377,10445,6784385,626,115,272553,523446,9968,13,638445
"QC","2022-01-14 20:00:00",2021-03-05,798,10,28566,-9,-4,877,20128,198,0,0,291175,10455,6812951,617,111,273430,543574,10166,13,638445
"QC","2022-01-14 20:00:00",2021-03-06,749,10,25978,-16,-2,815,21055,243,0,0,291924,10465,6838929,601,109,274245,564629,10409,13,638445
"QC","2022-01-14 20:00:00",2021-03-07,707,7,22372,-9,-2,814,16235,138,0,0,292631,10472,6861301,592,107,275059,580864,10547,13,638445
"QC","2022-01-14 20:00:00",2021-03-08,579,9,18483,-2,1,737,16070,118,0,0,293210,10481,6879784,590,108,275796,596934,10665,13,638445
"QC","2022-01-14 20:00:00",2021-03-09,650,12,22398,-14,2,806,17782,589,2,100620,293860,10493,6902182,576,110,276602,614716,11254,15,739065
"QC","2022-01-14 20:00:00",2021-03-10,792,10,29655,5,2,583,19653,792,0,113000,294652,10503,6931837,581,112,277185,634369,12046,15,852065
"QC","2022-01-14 20:00:00",2021-03-11,738,15,29175,-18,-1,553,20549,998,0,0,295390,10518,6961012,563,111,277738,654918,13044,15,852065
"QC","2022-01-14 20:00:00",2021-03-12,753,8,29507,-13,-5,751,31039,553,0,0,296143,10526,6990519,550,106,278489,685957,13597,15,852065
"QC","2022-01-14 20:00:00",2021-03-13,775,9,28466,1,0,741,35384,488,2,96500,296918,10535,7018985,551,106,279230,721341,14085,17,948565
"QC","2022-01-14 20:00:00",2021-03-14,674,5,23159,-4,-6,800,34744,149,0,0,297592,10540,7042144,547,100,280030,756085,14234,17,948565
"QC","2022-01-14 20:00:00",2021-03-15,594,10,18232,6,-4,725,28958,87,0,0,298186,10550,7060376,553,96,280755,785043,14321,17,948565
"QC","2022-01-14 20:00:00",2021-03-16,561,8,23432,-20,-5,681,31479,272,1,101790,298747,10558,7083808,533,91,281436,816522,14593,18,1050355
"QC","2022-01-14 20:00:00",2021-03-17,703,12,31945,-1,16,611,31220,303,1,0,299450,10570,7115753,532,107,282047,847742,14896,19,1050355
"QC","2022-01-14 20:00:00",2021-03-18,702,6,33670,-13,-6,646,28617,221,0,0,300152,10576,7149423,519,101,282693,876359,15117,19,1050355
"QC","2022-01-14 20:00:00",2021-03-19,764,11,32943,-15,-2,785,41468,390,0,0,300916,10587,7182366,504,99,283478,917827,15507,19,1050355
"QC","2022-01-14 20:00:00",2021-03-20,775,7,31995,1,0,725,43221,199,1,0,301691,10594,7214361,505,99,284203,961048,15706,20,1050355
"QC","2022-01-14 20:00:00",2021-03-21,648,5,24609,-4,3,737,29419,127,0,0,302339,10599,7238970,501,102,284940,990467,15833,20,1050355
"QC","2022-01-14 20:00:00",2021-03-22,712,15,21447,12,12,742,21839,99,0,0,303051,10614,7260417,513,114,285682,1012306,15932,20,1050355
"QC","2022-01-14 20:00:00",2021-03-23,656,4,25675,6,-1,665,27673,211,1,245700,303707,10618,7286092,519,113,286347,1039979,16143,21,1296055
"QC","2022-01-14 20:00:00",2021-03-24,783,8,35129,-11,5,599,34166,203,1,25740,304490,10626,7321221,508,118,286946,1074145,16346,22,1321795
"QC","2022-01-14 20:00:00",2021-03-25,945,4,39663,-12,-1,686,42161,252,0,50778,305435,10630,7360884,496,117,287632,1116306,16598,22,1372573
"QC","2022-01-14 20:00:00",2021-03-26,950,7,35960,-15,-2,752,56858,262,0,7722,306385,10637,7396844,481,115,288384,1173164,16860,22,1380295
"QC","2022-01-14 20:00:00",2021-03-27,1009,8,33671,0,-7,748,55572,352,1,0,307394,10645,7430515,481,108,289132,1228736,17212,23,1380295
"QC","2022-01-14 20:00:00",2021-03-28,917,2,26993,-1,6,695,46842,216,0,0,308311,10647,7457508,480,114,289827,1275578,17428,23,1380295
"QC","2022-01-14 20:00:00",2021-03-29,891,4,24804,-3,6,737,39656,197,0,0,309202,10651,7482312,477,120,290564,1315234,17625,23,1380295
"QC","2022-01-14 20:00:00",2021-03-30,864,7,31079,10,6,726,44907,407,0,173160,310066,10658,7513391,487,126,291290,1360141,18032,23,1553455
"QC","2022-01-14 20:00:00",2021-03-31,1025,9,40181,-2,-6,616,44263,557,0,99450,311091,10667,7553572,485,120,291906,1404404,18589,23,1652905
"QC","2022-01-14 20:00:00",2021-04-01,1271,9,41490,2,-1,742,43051,502,1,0,312362,10676,7595062,487,119,292648,1447455,19091,24,1652905
"QC","2022-01-14 20:00:00",2021-04-02,1314,5,39493,16,2,919,50457,422,0,339600,313676,10681,7634555,503,121,293567,1497912,19513,24,1992505
"QC","2022-01-14 20:00:00",2021-04-03,1282,3,37296,-2,3,993,48293,463,2,0,314958,10684,7671851,501,124,294560,1546205,19976,26,1992505
"QC","2022-01-14 20:00:00",2021-04-04,1154,9,29439,1,4,893,42099,287,1,135100,316112,10693,7701290,502,128,295453,1588304,20263,27,2127605
"QC","2022-01-14 20:00:00",2021-04-05,1252,4,26511,1,-5,943,23060,148,0,193102,317364,10697,7727801,503,123,296396,1611364,20411,27,2320707
"QC","2022-01-14 20:00:00",2021-04-06,1168,4,29871,11,-2,988,41233,486,1,13988,318532,10701,7757672,514,121,297384,1652597,20897,28,2334695
"QC","2022-01-14 20:00:00",2021-04-07,1270,8,39323,29,2,914,45363,1987,0,23400,319802,10709,7796995,543,123,298298,1697960,22884,28,2358095
"QC","2022-01-14 20:00:00",2021-04-08,1609,9,45432,23,9,943,49462,2588,0,0,321411,10718,7842427,566,132,299241,1747422,25472,28,2358095
"QC","2022-01-14 20:00:00",2021-04-09,1683,8,50185,3,2,1230,72229,3955,0,0,323094,10726,7892612,569,134,300471,1819651,29427,28,2358095
"QC","2022-01-14 20:00:00",2021-04-10,1754,11,39836,14,4,1269,76746,3068,0,71600,324848,10737,7932448,583,138,301740,1896397,32495,28,2429695
"QC","2022-01-14 20:00:00",2021-04-11,1535,5,36631,25,1,1299,62664,1984,1,0,326383,10742,7969079,608,139,303039,1959061,34479,29,2429695
"QC","2022-01-14 20:00:00",2021-04-12,1599,2,29600,22,3,1228,56473,869,1,0,327982,10744,7998679,630,142,304267,2015534,35348,30,2429695
"QC","2022-01-14 20:00:00",2021-04-13,1490,12,34863,13,8,1196,61064,1456,1,210572,329472,10756,8033542,643,150,305463,2076598,36804,31,2640267
"QC","2022-01-14 20:00:00",2021-04-14,1559,7,42876,17,2,1145,71664,2207,1,19918,331031,10763,8076418,660,152,306608,2148262,39011,32,2660185
"QC","2022-01-14 20:00:00",2021-04-15,1513,15,46418,1,7,1140,72141,2927,0,173972,332544,10778,8122836,661,159,307748,2220403,41938,32,2834157
"QC","2022-01-14 20:00:00",2021-04-16,1527,7,46360,3,8,1597,79029,2994,2,2328,334071,10785,8169196,664,167,309345,2299432,44932,34,2836485
"QC","2022-01-14 20:00:00",2021-04-17,1537,8,41179,28,8,1702,74928,3017,0,0,335608,10793,8210375,692,175,311047,2374360,47949,34,2836485
"QC","2022-01-14 20:00:00",2021-04-18,1344,9,33967,-9,0,1654,61401,3505,1,0,336952,10802,8244342,683,175,312701,2435761,51454,35,2836485
"QC","2022-01-14 20:00:00",2021-04-19,1092,14,27653,3,8,1675,41668,1535,2,0,338044,10816,8271995,686,183,314376,2477429,52989,37,2836485
"QC","2022-01-14 20:00:00",2021-04-20,1136,17,32975,8,-6,1608,49912,2347,1,205920,339180,10833,8304970,694,177,315984,2527341,55336,38,3042405
"QC","2022-01-14 20:00:00",2021-04-21,1217,5,42157,22,1,1354,57292,3439,3,24564,340397,10838,8347127,716,178,317338,2584633,58775,41,3066969
"QC","2022-01-14 20:00:00",2021-04-22,1248,7,43535,-5,-4,1338,90116,5037,2,0,341645,10845,8390662,711,174,318676,2674749,63812,43,3066969
"QC","2022-01-14 20:00:00",2021-04-23,1043,15,43205,-27,-2,1626,91873,4210,6,0,342688,10860,8433867,684,172,320302,2766622,68022,49,3066969
"QC","2022-01-14 20:00:00",2021-04-24,1106,9,39814,-22,9,1365,86725,4471,2,0,343794,10869,8473681,662,181,321667,2853347,72493,51,3066969
"QC","2022-01-14 20:00:00",2021-04-25,1014,9,31689,-8,-16,1419,65491,3381,1,0,344808,10878,8505370,654,165,323086,2918838,75874,52,3066969
"QC","2022-01-14 20:00:00",2021-04-26,889,8,27272,10,2,1355,42822,2168,3,0,345697,10886,8532642,664,167,324441,2961660,78042,55,3066969
"QC","2022-01-14 20:00:00",2021-04-27,899,12,31021,3,3,1250,49187,5553,3,214110,346596,10898,8563663,667,170,325691,3010847,83595,58,3281079
"QC","2022-01-14 20:00:00",2021-04-28,1094,10,40018,-24,-9,1143,53559,7540,4,17550,347690,10908,8603681,643,161,326834,3064406,91135,62,3298629
"QC","2022-01-14 20:00:00",2021-04-29,1042,5,42382,-20,4,1031,72309,10352,2,0,348732,10913,8646063,623,165,327865,3136715,101487,64,3298629
"QC","2022-01-14 20:00:00",2021-04-30,1041,13,41949,-31,-1,1309,65903,10023,3,123340,349773,10926,8688012,592,164,329174,3202618,111510,67,3421969
"QC","2022-01-14 20:00:00",2021-05-01,1101,7,36867,-14,-5,1188,65682,12239,6,26830,350874,10933,8724879,578,159,330362,3268300,123749,73,3448799
"QC","2022-01-14 20:00:00",2021-05-02,1006,9,30471,-4,-2,1151,51359,8094,4,0,351880,10942,8755350,574,157,331513,3319659,131843,77,3448799
"QC","2022-01-14 20:00:00",2021-05-03,798,2,24114,14,-6,1064,39221,4792,2,0,352678,10944,8779464,588,151,332577,3358880,136635,79,3448799
"QC","2022-01-14 20:00:00",2021-05-04,797,15,32380,6,4,1047,53623,13481,6,401288,353475,10959,8811844,594,155,333624,3412503,150116,85,3850087
"QC","2022-01-14 20:00:00",2021-05-05,915,5,39818,-6,-3,907,59006,10502,6,43452,354390,10964,8851662,588,152,334531,3471509,160618,91,3893539
"QC","2022-01-14 20:00:00",2021-05-06,907,7,40198,-8,-8,890,82573,12308,7,165678,355297,10971,8891860,580,144,335421,3554082,172926,98,4059217
"QC","2022-01-14 20:00:00",2021-05-07,919,3,40562,-6,-5,1084,107749,12982,8,51642,356216,10974,8932422,574,139,336505,3661831,185908,106,4110859
"QC","2022-01-14 20:00:00",2021-05-08,958,7,32613,-27,-9,1033,93510,12786,2,8580,357174,10981,8965035,547,130,337538,3755341,198694,108,4119439
"QC","2022-01-14 20:00:00",2021-05-09,960,6,27340,-8,-6,1090,77578,6948,4,0,358134,10987,8992375,539,124,338628,3832919,205642,112,4119439
"QC","2022-01-14 20:00:00",2021-05-10,662,6,22950,4,-1,1032,63942,3420,1,0,358796,10993,9015325,543,123,339660,3896861,209062,113,4119439
